Country,Year,Rank,Total,Total discretized,C1: Security Apparatus,C2: Factionalized Elites,C3: Group Grievance,E1: Economy,E2: Economic Inequality,E3: Human Flight and Brain Drain,P1: State Legitimacy,P2: Public Services ,P3: Human Rights,S1: Demographic Pressures,S2: Refugees and IDPs,X1: External Intervention,Fertility rate,"Immunization, DPT",Imports,Life expectancy,basic drinking water services,seats held by women in assembly
Central African Republic,2014,1st ,114.5,High Alert,9.9,9.7,9.5,7.8,9.4,7,9.5,9.7,9.5,8.7,10,9.9,5,-3.4,-1.6,-0.2,4.1,0
South Sudan,2014,2nd,114.5,High Alert,9.9,10,10,8.8,8.9,6.8,9.7,9.9,9.9,9.1,10,9.9,5,-2.4,-1.4,-1.5,4.6,-2.7
Somalia,2014,3rd ,112.1,High Alert,9.4,10,9.3,9.1,8.7,8.9,9.1,9.6,9.8,9.5,10,9.2,6.5,-2.8,-3.1,-1.6,1.9,-1.4
Chad,2014,4th ,112,High Alert,9.1,9.8,8.5,7.7,8.8,8.3,9.4,10,9.5,9.6,9.8,8.2,6.2,-2.2,-1.9,-0.5,3.2,-1.5
Nigeria,2014,5th ,105.6,Alert,9.5,9.5,9.8,7.3,8.9,7,8.8,9,8.7,8.3,6.9,6,5.7,-3.7,-0.1,-0.5,5.2,-0.7
Congo Democratic Republic,2014,6th ,105.5,Alert,9.4,9.5,9.6,8.2,8.5,7.2,9.3,9.4,10,9.4,9.9,9.8,6.3,-7.6,-1.9,-2.5,2.1,-1.1
Sudan,2014,7th ,104,Alert,9.6,10,9.9,8.1,8.2,8.7,9.3,9.1,9.3,8.6,9.7,9.6,4.7,-9.4,0,-4,5,-2.4
Yemen,2014,8th ,103.7,Alert,9.5,9.4,9.3,9.1,7.8,7.3,8.9,8.5,9,9.1,9,8.5,4.2,-6.7,-1.1,-4.1,6,0
Afghanistan,2014,9th ,102.8,Alert,10,9.4,8.7,8.3,7.5,7.8,9.5,9,8.3,8.8,9.3,9.9,5,-5.3,-2.1,-3.6,5.1,-2.8
Guinea,2014,10th ,102.2,Alert,9.2,9.6,8.4,8.9,7.9,7.5,9.9,9.2,8.5,8,8.3,7.3,5,-3.9,-2.6,-2.2,5.4,-2.2
Cote d Ivoire,2014,11th ,102,Alert,8.8,9.4,9,7.4,7.6,7,8.8,8.7,8.7,7.8,9.1,9.4,5,-7.1,-1.4,-0.7,5.4,-0.9
Pakistan,2014,12th ,101.7,Alert,9.9,9.5,10,7.5,7.6,6.9,8.5,7.6,8.6,8.8,8.8,9.3,3.6,-6.6,-0.5,-4.4,8.7,-2.1
Haiti,2014,13th ,101,Alert,7.5,9.1,7,9.4,9.3,9.1,8.9,9.5,7.5,8.7,8.5,9.8,3,-3.5,-2.6,-3.8,4,-0.4
Syria,2014,14th ,100,Alert,10,9.6,10,6.7,6.9,6.9,9.8,7.2,9.9,6,10,8.6,3,-2.9,-2.8,-7.1,9.4,-1.2
Iraq,2014,15th ,98.9,Alert,10,9.6,10,7,8.1,8,8.7,7.7,8.7,8,8.5,7.9,4.5,-5.6,-1.6,-5.7,7.6,-2.5
Guinea Bissau,2014,16th ,97.7,Alert,8.6,9.6,6,8.4,8.1,8.3,9.3,9.1,7.5,8.5,8.1,9.1,4.8,-8.5,-1.2,-1.9,5.3,-1.4
Niger,2014,17th ,97.1,Alert,8.4,8.9,7.5,8.1,7.9,6.6,7.8,9.3,7.3,9.3,8.2,8.6,7.3,-6.1,-1.7,-2.5,3.5,-1.3
Zimbabwe,2014,18th ,95.4,Alert,8.1,10,8.1,8.3,8.3,8.3,9.3,8.8,8.6,8.9,8.4,7.7,3.9,-9,-1.8,-2.7,5.4,-3.2
Burundi,2014,19th ,92.2,High Warning,7.4,7.9,8.1,8.8,7.5,6.5,8.1,8.6,8,8.7,9,8.5,5.9,-9.5,-1.4,-2,5.2,-3.1
Mali,2014,20th ,91.4,High Warning,8,4.9,7.5,7.9,7.1,8.1,5.9,8.6,6.8,9,7.5,8.5,6.2,-6.7,-1.3,-1.7,6.1,-1
Liberia,2014,21st ,90.9,High Warning,6.8,8.3,6.5,8,8,6.9,6.9,9.3,6.3,8.5,9.1,9.7,4.7,-3.8,-6,-3.1,5.9,-1.1
Kenya,2014,22nd ,90.7,High Warning,8.2,9.3,9.3,7.9,8,7.8,8.4,8.2,6.8,8.7,8.2,8.2,4,-9.1,-1.3,-4.9,4.9,-1.9
Uganda,2014,23rd ,90.4,High Warning,7.9,8.9,8.3,7.3,7.6,6.9,7.8,8.3,7.6,8.7,8.7,8,5.8,-7.3,-1,-2.8,3.2,-3.5
Ethiopia,2014,24th ,89.8,High Warning,8.1,8.7,8.9,7.4,7.3,6.7,7.1,8.9,8,9.4,9,8.4,4.4,-7.2,-1.1,-4.2,2.8,-2.8
Myanmar,2014,25th ,87.8,High Warning,8,8.6,9.3,7,8.1,5.3,9.3,8.3,8,7.3,8.2,6.9,2.3,-8.6,-0.7,-4.8,5.9,-0.6
Egypt,2014,26th ,87.8,High Warning,7.9,9.4,8.6,7.9,6.8,5.1,9,5.7,9.7,7.1,6.4,7.4,3.3,-9.4,-0.7,-6.2,9.8,0
Cameroon,2014,27th ,87.5,High Warning,7.7,9.5,7.8,5.9,7.5,7.5,8.2,8.5,8.3,8.1,7.6,6.5,4.8,-8.5,-1.2,-1.9,4.3,-3.1
Sierra Leone,2014,28th ,87.3,High Warning,5.1,7.7,5.9,8.3,8.5,8.3,7.2,9.1,5.9,8.7,7.8,7.4,4.7,-8,-2.6,0,4.5,-1.2
Equatorial Guinea,2014,29th ,87.2,High Warning,7.2,8.2,6.6,4.2,8.8,6.3,9.7,7.4,9.5,8,3.6,5.8,4.9,0,-1.7,-2,3.1,-2.4
North Korea,2014,30th ,86.4,High Warning,8.5,8.2,6.6,9,8,4.4,9.9,9.2,9.6,7.5,4.7,8.4,2,-9.2,-2.4,-6.3,9.9,-1.6
Bangladesh,2014,31st ,85.9,High Warning,7.8,9.3,8.7,7,7.5,7.2,8.4,8.4,8,7.6,6.9,6,2.2,-9.7,-0.9,-6.2,9.7,-2
Mauritania,2014,32nd ,84.6,High Warning,7.7,8.5,7.2,7.7,6.8,6,7.4,8.6,7.7,8.4,8.8,8.2,4.8,-8.1,-3.4,-3.6,4.4,-2.5
Sri Lanka,2014,33rd ,84.4,High Warning,8.2,9.4,9.3,6.2,7.5,7.6,8.3,5.3,9.1,6.5,8.5,6.7,2.1,-10,-1.1,-7.6,9,-0.6
Malawi,2014,34th ,83.9,High Warning,5.1,7.7,5.7,8.3,8.1,8.4,7.6,8.1,6.5,8.8,6.4,8.4,4.7,-9,-1.8,-3.6,6.2,-1.7
Burkina Faso,2014,35th ,83.7,High Warning,6.9,7.3,5.3,7.4,8.1,6.6,7.8,8.8,6.5,9,7.6,7.7,5.5,-9,-1.8,-2.4,4.3,-1.9
Nepal,2014,36th ,82.5,High Warning,7.3,8.3,9,7.1,7.8,6.2,7.6,7.4,7.6,7.8,7.6,7.3,2.2,-9.1,-1.8,-5.5,8.7,-3
Comoros,2014,37th ,82,High Warning,7.5,7.5,5.3,8.3,6.7,7.5,7.1,8.2,6.9,7.3,4.8,8,4.5,-8.5,-3,-3.8,8,-0.3
Djibouti,2014,38th ,81.3,High Warning,6.9,7.6,6.4,7.2,7.5,5.5,7.9,7.7,6.9,8.1,7.4,8,3,-7.3,-2.3,-3.4,5.5,-1.3
Timor-Leste,2014,39th ,81,High Warning,8,8.3,6.8,8.2,6.4,6.7,7.7,8.5,5.7,8.8,7.1,8.8,5.7,-7.2,-5.2,-5.3,5.9,-3.9
Philippines,2014,40th ,81,High Warning,8.8,8,8.3,5.7,6.3,5.9,7.3,6.9,6.4,7.8,7.7,6.2,3,-5.9,-1.3,-5.9,8.5,-2.7
Zambia,2014,41st ,80.9,High Warning,4.7,5.7,6,8,8.3,7.7,7.7,7.9,6.8,9.3,7.2,6.9,5.1,-8.4,-1.9,-3.3,4.3,-1.1
Angola,2014,42nd ,80.9,High Warning,5.8,7.2,7.1,5.4,9.5,6,8,9.1,7,9,7.5,5.8,5.8,-5.6,-1.9,-3.5,2.4,-3.7
Togo,2014,43rd ,80.8,High Warning,7.1,7.6,4.8,7.1,7.8,7.1,8.4,8.3,7.5,7.9,7.4,6.8,4.6,-8.5,-3.2,-2.5,4.4,-1.8
Congo Republic,2014,44th ,80.8,High Warning,6.4,6.7,6.3,6.7,8.1,6.5,8.4,8.8,7.6,8.1,8.1,7.9,4.8,-8.9,-3.7,-3.9,3.6,-0.7
Eritrea,2014,45th ,80.7,High Warning,7.6,8.1,6.4,8,7.2,7.5,8.8,8.4,9.2,8.5,7.3,8.5,4.3,-9.4,-3.9,-4.2,0.6,-2.2
Gambia,2014,46th ,80.2,High Warning,5.2,6.8,3.7,7.5,7.1,7.4,7.5,7.8,8.3,7.9,6.7,7.2,5.5,-9.6,-1.7,-3,6.8,-0.9
Mozambique,2014,47th ,80,High Warning,6.6,6.6,5.4,8.1,8.3,7.4,7.5,8.7,6.4,8.9,4.9,7.1,5.4,-7.5,-4.6,-2.2,3,0
Iran,2014,48th ,79.9,Elevated Warning,8.3,9.4,8.8,6.4,6.4,5.9,8.7,4.8,9.3,5.3,6.8,7.1,1.7,-10,-0.5,-7.1,8.9,-0.3
Swaziland,2014,49th ,79.5,Elevated Warning,5.7,7,3.6,8.9,7.8,6.6,8.8,7.7,8,8.7,5.2,7.8,3.2,-9.9,-2.6,-2.3,5.9,-0.6
Cambodia,2014,50th ,78.6,Elevated Warning,6.3,8.6,7.3,6.1,7.4,7.2,8.4,8,7.9,7.5,6.1,7.7,2.6,-8.6,-3.4,-5.3,6.8,-2
Solomon Islands,2014,51st ,78.5,Elevated Warning,6.7,8,6.8,7.5,8.6,6,7,7.9,6,8.2,5.2,8.5,4,-8.6,-3.2,-5.7,5.8,-0.2
Rwanda,2014,52nd ,77.1,Elevated Warning,5.9,8.2,8.5,6.7,7.9,7.2,6.5,7.5,7.8,8,8.2,8.1,4.1,-9.9,-1.3,-4.7,4.8,-6.4
Laos,2014,53rd ,76.2,Elevated Warning,6.3,8.3,6,5.8,6.6,7.1,8.6,7.4,8,7.4,5.9,6.9,2.8,-8.6,-2.4,-4.5,7.1,-2.5
Benin,2014,54th ,76.1,Elevated Warning,5.9,6.1,3.6,6.9,7.2,6.5,6.1,8.7,5.1,8.2,6.3,7.6,5.1,-7.3,-2.1,-2.9,5.9,-0.8
Guatemala,2014,55th ,76,Elevated Warning,6.7,6,7.6,6.1,7.9,6.8,6.5,7.1,6.7,7.2,6,5.7,3.1,-6.7,-1.4,-6.9,8.9,-1.3
Papua New Guinea,2014,56th ,75.7,Elevated Warning,6.4,7.1,6.6,6.6,9.3,7.3,6.6,9,6.3,7.6,4.9,6.4,3.8,-6.7,-3.5,-4.6,2.9,-0.3
Madagascar,2014,57th ,75.6,Elevated Warning,6.8,7.6,4.9,7.9,8.2,5.8,7.3,8.8,5.8,8.2,4.2,7.6,4.3,-6.7,-2,-4.3,3.3,-2.1
Tajikistan,2014,58th ,75,Elevated Warning,7.1,8.4,7,7.7,5.9,6.1,9,6.2,7.9,7.5,5.1,6.7,3.4,-9.7,-2.1,-6.3,6.8,-1.7
Colombia,2014,59th ,74.6,Elevated Warning,7,7.7,7.7,4.1,7.8,7,7.4,6.3,7.1,6.2,8,6.8,1.9,-8.9,-0.6,-7.4,8.5,-2
Senegal,2014,60th ,74,Elevated Warning,6.5,6.6,6.6,7,7,7.1,6,7.9,6.5,8.1,7.3,6.2,4.9,-8.7,-2.2,-4.7,6.2,-4.3
Bhutan,2014,61st ,73.9,Elevated Warning,5.3,7.5,7.6,6,7.2,7.1,5.5,6.6,7,6.3,7.2,7.6,2.1,-10,-2.9,-5.1,9.8,-0.9
Georgia,2014,62nd ,72.8,Elevated Warning,7.6,9.5,8,6.3,6.2,5.5,8.7,5.1,6.1,4.9,7.2,7.6,2,-9,-3.1,-7.3,8.7,-1.2
India,2014,63rd ,72.4,Elevated Warning,7.9,6.8,7.8,5.7,7.8,5.2,5.3,7,5.6,7.7,5.1,5,2.4,-8.2,-0.9,-5.1,8.4,-1.1
Kyrgyz Republic,2014,64th ,72.1,Elevated Warning,7.1,8,8.2,7.3,6.7,6.1,8.2,5.9,7.3,6,5.5,7.6,3.2,-9.6,-4.7,-6.5,8.1,-2.3
Indonesia,2014,65th ,71.9,Elevated Warning,6.5,7,7.6,5.5,6.6,6,6.5,6,6.2,7.4,5.9,5.6,2.4,-7.3,-0.8,-5.5,8,-1.7
Turkmenistan,2014,66th ,71.7,Elevated Warning,6.8,7.8,6.9,5.3,6.7,5.1,9.6,6.4,8.5,6,4.2,4.9,3,-9.9,-1.1,-5.5,9.6,-2.6
Micronesia,2014,67th ,71.1,Elevated Warning,5.4,5.6,4.2,7.8,8.3,8.7,6.3,6,3.4,7.2,3.5,8.2,3.2,-7.2,-2.8,-5.3,8.6,0
Tanzania,2014,68th ,71,Elevated Warning,5.2,5.7,5.9,6.7,6.7,6.7,6,8.7,6.3,8.6,6.7,7.6,5.1,-9.7,-1.1,-4.1,3.6,-3.6
Lesotho,2014,69th ,70.6,Elevated Warning,4.9,7,4.7,8.2,7,7.1,5.7,8.2,5.1,8,5.2,7.5,3.2,-9.2,-4.7,-1.1,6.5,-2.7
Israel and West Bank,2014,70th ,70.4,Elevated Warning,6.8,8.1,9.7,4,7.2,3.5,6.6,5.6,7.1,6.3,7.1,7.5,3.1,-9.5,-1.2,-9.2,10,-2.3
Sao Tome and Principe,2014,71st ,70.1,Elevated Warning,5.8,6.3,4.8,8.1,6.6,8.2,6.6,6.2,4.1,6.9,4.6,7.6,4.6,-9.5,-1.5,-4.8,7.3,-1.8
China,2014,72nd ,69.7,Elevated Warning,6.2,7.2,8.6,3.9,7.7,4.8,7.9,6.5,9.1,7.7,5.9,3.5,1.6,-10,-0.6,-7.4,9.4,-2.3
Fiji,2014,73rd ,69.7,Elevated Warning,7,7.9,7.3,7,7.1,7.3,7.8,4.8,7.2,5,3.7,6.9,2.6,-10,-3.3,-6.1,8.9,-1.4
Algeria,2014,74th ,69.3,Elevated Warning,7.5,7.3,7.9,6.1,5.9,5,7.5,6.1,7.4,5.7,6.7,5.7,2.9,-9.5,-1.3,-7.2,8.8,-3.2
Uzbekistan,2014,75th ,69.3,Elevated Warning,7.6,8.8,7.4,7.1,7.3,6.6,9.3,5.4,9.3,6.4,5.7,5.4,2.5,-10,-1,-6.3,0,-2.2
Gabon,2014,76th ,68.6,Elevated Warning,5.1,7.1,3.6,5.1,7,5.5,7.7,7.1,6.6,6.9,5.3,5.2,3.9,-6.3,-1.1,-4.3,5.7,-1.5
Lebanon,2014,77th ,68.6,Elevated Warning,8.6,9.3,8.9,5.6,6,5.7,7.3,5.7,6.8,6,8.6,8.4,1.7,-7.7,-3.6,-8.4,0,-0.3
Russia,2014,78th ,68.5,Elevated Warning,8.6,8.1,8.5,3.6,6.7,4.8,7.6,5,8.7,5.4,5.2,4.3,1.8,-9.7,-0.6,-7.1,9,-1.4
Azerbaijan,2014,79th ,68.4,Elevated Warning,7,7.9,6.7,4.4,6.2,4.7,8.3,5.3,7.7,5.4,7.6,6.6,2,-9.4,-0.9,-6.6,7.1,-1.6
Jordan,2014,80th ,68.3,Elevated Warning,5.5,6.9,7.4,6.6,6.2,3.9,6.4,5,7.3,6.7,8.3,6.5,3.5,-9.9,-3.6,-6.9,9.7,-1.2
Libya,2014,81st ,67.8,Elevated Warning,9.2,8.1,7.5,6.1,6.4,5.5,8.5,7.4,8.7,5.7,5.7,9,2.3,-9.4,-4.7,-6.6,0,-1.6
Ukraine,2014,82nd ,67.5,Elevated Warning,4.7,8,6.4,5.5,5,5.4,8,3.9,6.1,4.5,3.4,6.3,1.5,-0.4,-2.5,-7,9.9,-1.2
Venezuela,2014,83rd ,67,Elevated Warning,6.2,7.7,6.8,5.5,6.9,5.5,7.7,7.5,7.8,5.4,5.1,4.6,2.4,-7.3,-4.1,-7.6,8.6,-1.7
Bolivia,2014,84th ,67,Elevated Warning,6.4,8,6.8,5.9,8.6,6.1,6.9,7,6,6.6,4.3,6.3,3,-9.9,-1.9,-5.5,7.7,-5.3
Samoa,2014,85th ,66.9,Elevated Warning,5.5,5.1,4.8,6.2,5.7,8.9,6,5.1,4.8,6.5,2.4,8.3,4.1,-5.4,-2.6,-7.4,9.5,-0.6
Ecuador,2014,86th ,66.8,Elevated Warning,6.4,8.2,7.5,5.6,7.1,6.5,6.9,6.6,5,5.9,5.7,5.9,2.5,-8,-1.1,-7.7,8,-4.2
