Country,Year,Rank,Total,Total discretized,C1: Security Apparatus,C2: Factionalized Elites,C3: Group Grievance,E1: Economy,E2: Economic Inequality,E3: Human Flight and Brain Drain,P1: State Legitimacy,P2: Public Services ,P3: Human Rights,S1: Demographic Pressures,S2: Refugees and IDPs,X1: External Intervention,Fertility rate,"Immunization, DPT",Imports,Life expectancy,basic drinking water services,seats held by women in assembly
Thailand,2014,87th ,66.7,Elevated Warning,7.9,9.5,8,3.6,6.1,3.8,7.1,4.9,7.4,7.6,6.5,4.6,1.5,-10,-3.2,-7.7,9.7,-0.6
Turkey,2014,88th ,66.5,Elevated Warning,7.4,7.3,9,5.3,6.5,3.7,6,5.2,5.9,5.4,7.1,5.3,2.1,-9.6,-1,-7.6,9.9,-1.4
Honduras,2014,89th ,66.2,Elevated Warning,6.4,7,6.1,6.6,7.8,6.3,7,6.7,6,6.7,4.2,7.1,2.6,-9.7,-3.4,-6.9,8.3,-2.6
Bosnia and Herzegovina,2014,90th ,65.9,Elevated Warning,6.5,8.7,7.4,5.5,5.9,5.8,6.8,4.4,6.1,4.1,6.8,7.9,1.3,-8.4,-2.8,-7.8,9.8,-2.1
Namibia,2014,91st ,65.5,Elevated Warning,4.6,3.5,5.6,6.8,8.4,6.8,4.1,7,4.6,7.1,5.8,7.2,3.5,-8.6,-3.2,-4,6.3,0
Dominican Republic,2014,92nd ,65,Elevated Warning,4.9,6.5,6.1,5.5,6.6,7.9,5.7,6.5,5.8,6.5,5.6,5.8,2.5,-9,-1.2,-7.1,8.5,-2.1
Paraguay,2014,93rd ,64.9,Warning,6.2,7.8,6.2,5.4,8.7,4.9,7.4,6.4,6,5.8,2.7,4.1,2.5,-8.5,-2,-6.7,9.5,-1.5
Tunisia,2014,94th ,64.8,Warning,7.3,8.1,7.8,6.3,5.7,5.3,8,5.2,8.1,4.7,4.4,6.6,2.2,-9.9,-2.8,-7.3,8.2,-3.1
Maldives,2014,95th ,64.7,Warning,5.8,8.3,4.9,6.7,4.2,5.9,8.4,6.4,7.4,5.7,5,6.7,2.2,-10,-4.8,-7.5,10,-0.6
Ghana,2014,96th ,64.7,Warning,4.1,5,4.9,6,6.8,7.3,4.8,7.9,4.9,6.9,5.8,6.3,4.1,-9.9,-2.3,-3.3,6.5,-1.1
Belarus,2014,97th ,63.8,Warning,6.1,8.3,7.1,6,5.5,3.7,8.8,5,8.1,5.5,3.6,7.3,1.7,-9.7,-2.8,-7.6,9.9,-2.7
Peru,2014,98th ,63.6,Warning,6.7,6.7,7.3,4.2,7.5,6.4,7.4,6.7,4.8,5.8,5,4.4,2.5,-8.6,-0.8,-7.3,7.1,-2.2
Suriname,2014,99th ,63.3,Warning,5.7,5.8,6.1,7.1,6.9,7.4,5.8,5.5,5.2,5.6,3.3,6.2,2.4,-8.2,-2.6,-6.5,8.8,-1.2
Armenia,2014,100th ,62.8,Warning,5.6,7.4,5.7,5.8,5.3,5.7,6.7,4.4,6.8,4.7,6.7,6.5,1.6,-9.2,-2.2,-7.3,9.7,-1.1
Moldova,2014,101st ,62.6,Warning,6.9,7.8,6.2,6.6,5.6,6.6,6.6,5.4,5.7,5.6,4.7,7.4,1.3,-8.9,-4.2,-6.8,7.9,-1.8
Cape Verde,2014,102nd ,62.6,Warning,5.7,5.5,4.2,6.2,7.2,8.6,6,6.8,4.8,6.8,4.4,7.9,2.4,-9.5,-3.1,-6.4,7.2,-2.1
Morocco,2014,103rd ,62.1,Warning,6,6.6,6.8,5.6,6.6,7.3,6.6,5.9,6.5,5.7,5.6,5.2,2.6,-10,-2.2,-7.1,6.1,-1.7
Nicaragua,2014,104th ,62.1,Warning,5.3,6.8,6.2,6.5,7.6,7.8,7.6,6.9,5.1,5.9,5.1,7.6,2.3,-9.9,-3.1,-7.5,6.1,-4.2
Guyana,2014,105th ,61.1,Warning,5.5,5.1,6.2,6.7,6.5,8.8,5.6,6.3,4.1,5.9,4.1,6.2,2.6,-9.9,-3.9,-4.9,9.3,-3.1
Mexico,2014,106th ,61.1,Warning,7.6,5.1,6.1,4.9,6.9,5.6,5.8,6.3,6,6.7,4.3,5.8,2.2,-8.5,-1.4,-7.8,9.2,-3.7
El Salvador,2014,107th ,60.9,Warning,6.1,4.3,6,6.2,6.9,6.6,5.6,6.4,5.8,7.1,5.6,5.4,2.1,-9.4,-2,-7.3,8.2,-2.7
Serbia,2014,108th ,59.9,Warning,6.2,8,8,6.4,5.6,5,5.8,4.4,5.2,4.2,6.5,6.7,1.5,-9.2,-2.7,-7.5,9.2,-3.4
Belize,2014,109th ,59.8,Warning,5.5,4.3,4.4,5.6,6.5,6.8,6,6.1,4.4,6.2,4.6,6.6,2.6,-9.5,-3.4,-6.1,9.5,-0.3
Kazakhstan,2014,110th ,59.7,Warning,6,7.6,6.5,5.9,5,3.9,7.7,4.8,7.2,5.1,3.8,5,2.7,-9.5,-0.9,-6.9,8.3,-2.5
Vietnam,2014,111th ,59,Warning,5.1,6.9,6,5.7,5.8,5.5,8,5.5,7.6,6.2,5,5.4,2,-9.5,-4.5,-8.2,8.9,-2.4
South Africa,2014,112th ,58.9,Warning,4.9,5.6,5.8,5.8,7.7,4.6,5,6.1,4.3,7.4,6.2,3.2,2.5,-7.2,-1.3,-3.7,6.2,-4.2
Cuba,2014,113th ,57.6,Warning,6,7.2,4.8,4.8,5.9,6,6.8,4.9,7,5.9,5,6.5,1.7,-10,-0.4,-8.5,8.9,-4.9
Brunei Darussalam,2014,114th ,56.5,Warning,5.6,7.4,6.2,3.1,7.8,4.9,7.1,2.5,7.4,4.5,3,4.1,1.9,-10,-1.2,-7.7,9.9,0
Cyprus,2014,115th ,56.3,Warning,4.7,7.9,7.3,6.4,6.7,4.8,5.6,3.3,3.6,4.3,4.2,9.1,1.4,-10,-3,-8.7,10,-1.3
Malaysia,2014,116th ,55.9,Warning,6.5,7,6.2,3.9,5.6,4.8,6.6,4.6,6.9,5.5,4.5,4.1,2.1,-9.7,-3.3,-7.3,8.9,-1
Saudi Arabia,2014,117th ,55.5,Warning,6.9,8,7.7,3.9,6.1,3.4,8.1,4,8.8,6,4.9,5.3,2.6,-9.9,-1.4,-6.9,0,-2
Botswana,2014,118th ,55.4,Warning,3.2,3.3,5.1,6.4,7.8,5.3,4.1,6.3,4.6,8,5.5,4.9,2.8,-9.5,-2.6,-4.6,5.8,-1
Jamaica,2014,119th ,55.2,Warning,6,3.7,4,6.8,5.8,7.5,5.6,5.6,5.1,5.5,3.3,6,2,-9.1,-2.6,-7.5,8.8,-1.3
Macedonia,2014,120th ,54.3,Warning,5.7,7,7.3,5.9,5.9,5.8,5.8,4.1,4.2,3.8,5,5.9,1.5,-9.5,-3.3,-7.3,9.8,-3.3
Brazil,2014,121st ,53.8,Warning,5.6,4.9,5.6,3.6,8,3.8,5.4,5.6,5.6,6.7,3.6,3,1.8,-9.2,-0.1,-7.7,8.6,-1
Albania,2014,122nd ,52.1,Warning,5,6.2,4.7,5.5,4.5,6.9,6.5,4.8,5.5,4.4,3.4,6.2,1.7,-9.9,-2.2,-8.1,9,-2
Romania,2014,123rd ,48,Less Stable,3.8,5.2,6.6,5.7,5,4.4,6.1,4.6,4.2,4,3,4.3,1.5,-9.4,-1.9,-7.7,10,-1.4
Panama,2014,124th ,46.1,Less Stable,4.8,2.5,5.3,3.7,7.6,4.2,4.6,5.2,4.7,5.6,4,3.5,2.6,-7.6,-3.1,-8.3,8.7,-1.9
Mongolia,2014,125th ,46,Less Stable,4.3,5.5,4,4.6,6.5,2.8,4.8,6,5.1,5.8,2.5,6.2,2.8,-10,-2.8,-6.1,5.5,-1.5
Montenegro,2014,126th ,45.6,Less Stable,4.3,6.3,7,4.9,3.2,3.3,4.3,3.9,4.5,3.6,4.8,5.6,1.7,-9,-3,-7.8,9.7,-1.7
Grenada,2014,127th ,45.4,Less Stable,5.3,5.6,3.9,6.1,5.6,8.2,6.2,3.9,4,5.5,3.5,7.4,2.1,-9.7,-2,-6.9,0,-3.3
Bahrain,2014,128th ,44.5,Less Stable,6.2,7.1,7.6,3.5,5.4,3.3,7.9,2.5,7.8,4.9,2.9,5.6,2.1,-9.9,-4.2,-7.4,0,-0.8
Bulgaria,2014,129th ,44.3,Less Stable,4.4,5.3,4.9,5.2,4.8,4.9,4.9,4.1,3.7,4.1,3.4,4.7,1.5,-8.6,-3.4,-7.5,9.9,-2
Oman,2014,130th ,43.4,Less Stable,5,6.6,2.7,4.8,3.9,2.1,6.4,4.1,7.4,5.3,2.3,2.5,2.8,-10,-2.2,-7.8,7.6,-0.1
Kuwait,2014,131st ,43.2,Less Stable,4.2,8,4.9,3.3,5,3.4,7.3,2.8,6.9,5.4,3.7,4.1,2,-9.5,-1.3,-6.8,0,-0.2
Trinidad and Tobago,2014,132nd ,42.4,Less Stable,5.4,5.6,4.4,4.6,5.8,7.8,5.3,5.1,4.9,5.2,3.3,3.9,1.8,-9.1,-2.3,-6.4,0,-2.9
Croatia,2014,133rd ,42.2,Less Stable,4.5,4.4,5.6,5,4.1,4.6,3.7,3.2,4.4,3.5,5.2,4.7,1.5,-9.5,-2.1,-8.2,10,-2.4
Greece,2014,134th ,40.6,Less Stable,4.2,3.5,5.1,6.5,4,4.1,6.4,3.6,3.7,3.5,1.9,5.6,1.3,-10,-1.5,-9.2,10,-2.1
Antigua and Barbuda,2014,135th ,39.5,Less Stable,4.9,3.7,4.1,4.5,5.3,7.6,5.8,4.1,4.7,4.9,3.3,6.1,2.1,-10,-2.9,-7.6,0,-1.1
Seychelles,2014,136th ,38.6,Less Stable,6.4,5.7,4.8,4.9,6.3,5.2,6,3.5,4.9,5.4,3.4,7.2,2.3,-10,-5.4,-7.6,0,-4.4
Argentina,2014,137th ,38.2,Less Stable,3.3,2.8,5.3,4.3,5.7,2.7,4.3,4.1,4.4,4.2,2.3,3.9,2.3,-9.4,-0.2,-8.1,10,-3.7
Costa Rica,2014,138th ,37.8,Less Stable,2.8,3.8,4.4,4.6,5.8,3.2,3.2,4.8,2.3,4.6,4.4,4.6,1.8,-9,-1.5,-8.6,9.9,-3.3
Latvia,2014,139th ,37.5,Less Stable,3.3,4.3,5.8,4.3,4.6,4.1,4.2,3.7,3.3,3.7,3.2,3.5,1.6,-9.1,-3.1,-7.9,9.8,-1.8
Hungary,2014,140th ,36.4,Less Stable,2.6,4.9,4.4,5.6,4.6,3.6,6,3.2,4.1,2.8,2.8,3.7,1.4,-10,-4.4,-7.9,10,-1
Mauritius,2014,141st ,35.3,Less Stable,3.1,3.2,3.5,4.4,4.6,3.9,3.8,4.1,3.7,4.4,2.5,4.9,1.4,-9.7,-3.2,-7.4,10,-1.9
United Arab Emirates,2014,142nd ,35.2,Less Stable,3.1,3.6,4,3.4,4.5,2.7,6.7,3.2,6.5,4.2,2.5,3.2,1.8,-10,-4.8,-7.6,10,-1.8
Bahamas,2014,143rd ,34.3,Stable,4.3,4.5,4.4,4.7,5.3,5.3,4.6,4.7,3.1,6.5,2.7,4,1.8,-9.6,-3.1,-7.6,0,-1.3
Qatar,2014,144th ,33.1,Stable,2.8,5,4.9,2.9,5.1,3.4,6.2,2.3,5.9,4.6,2.1,3.7,2,-8.7,-1.2,-7.9,0,0
Chile,2014,145th ,32.9,Stable,2.8,1.7,3.8,3.9,5.4,2.9,3.3,4.2,3.7,4.6,2.6,3.1,1.8,-9.5,-1.3,-8.5,10,-1.6
Estonia,2014,146th ,32.7,Stable,2.8,5.5,6.2,3.8,4,3.8,3.5,3.3,2.5,3.6,3.2,3,1.5,-9.2,-4.2,-8.6,9.9,-1.9
Barbados,2014,147th ,32.3,Stable,4.2,4.2,4.4,5.8,5.4,5.9,3.3,3,2.8,4.1,3,5.3,1.8,-9.4,-2.3,-7.5,0,-1.7
Slovak Republic,2014,148th ,31.8,Stable,2.6,3.7,5.6,5.4,4.3,4.5,4,3.2,3,3.1,2.3,3.6,1.4,-9.7,-4.8,-8.2,9.7,-1.9
Italy,2014,149th ,31.6,Stable,4.7,4.9,4.6,5.1,3.3,2.3,4.2,2.6,2.8,3.6,3.4,1.9,1.4,-9.5,-0.9,-9.7,10,-3.1
South Korea,2014,150th ,30.9,Stable,2.4,3.6,3.1,2.3,3.2,3.6,2.8,2.1,2.9,2.9,1.8,5.7,2.6,-5.7,-1.2,-2.9,6,-4.3
Lithuania,2014,151st ,30.2,Stable,2.7,3,4,4.8,5.3,4,3.5,3.7,2.7,3.6,2.9,3,1.6,-9.2,-4.2,-8.1,9.3,-2.4
Poland,2014,152nd ,30,Stable,2.6,3.8,4.1,4,3.8,4.7,3.5,3.1,2.8,3.6,3.1,3,1.3,-9.9,-2.2,-8.5,9.6,-2.4
Spain,2014,153rd ,29.7,Stable,3.6,6.1,6.1,5.3,3.8,2.7,3.4,3,2.2,3,2,1.9,1.3,-9.7,-1.2,-9.8,10,-4
Uruguay,2014,154th ,28.9,Stable,3.4,2.7,2.7,3.5,4.5,4.4,1.6,3.7,2.2,3.8,2.2,3.2,2,-9.5,-0.9,-8.2,9.2,-1.6
United States,2014,155th ,26.9,Stable,2.7,4,4.5,3.1,4.5,1.2,2.4,2.5,3.5,3.3,2.4,1.3,1.9,-9.5,-0.3,-8.4,9.7,-1.9
Czech Republic,2014,156th ,26.6,Stable,2.3,4.3,3.8,4.8,3.5,3.1,4.2,3.4,2.4,2.4,2.3,2.9,1.5,-9.7,-4,-8.6,10,-2
Malta,2014,157th ,25.9,Stable,3.7,2,4,3.9,3.2,4.3,3.8,2.6,3.6,3.1,4.9,3.9,1.4,-10,-7.8,-9.3,10,-1.4
United Kingdom,2014,158th ,24.1,Stable,2.8,3.5,5.3,4,3.4,2.1,1.7,2.4,2.1,2.8,2.7,1.5,1.8,-9.5,-1.2,-9,10,-2.3
France,2014,159th ,23.3,Stable,2.6,1.9,6.4,4.5,4,2.2,2.1,1.8,2.2,3,2.5,1.6,2,-9.9,-1.2,-9.8,10,-2.6
Portugal,2014,160th ,20.2,Stable,1.9,1.8,2.3,5.2,3.2,2.5,2.3,3.3,2.6,3.1,1.9,3,1.2,-9.9,-1.8,-9.3,10,-3.1
Slovenia,2014,161st ,18.2,More Stable,2.4,1.6,3.6,3.9,4.2,2.9,2.9,2.3,2.3,2.4,1.6,2.5,1.6,-9.5,-3.6,-9.2,9.9,-3.6
Germany,2014,162nd ,18.1,More Stable,2.4,2,4.3,2.9,3.6,2.4,1.5,1.9,1.8,2.9,3.3,1.6,1.5,-9.5,-1.7,-9.1,10,-3.7
Japan,2014,163rd ,16.8,More Stable,1.9,2.6,4.1,3.6,2.1,2.3,2,2.4,3.3,4.7,3.4,3.9,1.4,-9.6,-0.5,-10,0,-0.8
Australia,2014,164th ,16.5,More Stable,2,1.6,3.9,2.4,3,0.9,1,2.1,2.3,3.4,2.4,1.3,1.8,-9.1,-0.6,-9.3,10,-2.6
Belgium,2014,165th ,16.2,More Stable,2.3,3.9,4.2,4,3.5,1.9,2,2.4,1.5,2.8,1.6,1.9,1.7,-10,-4.4,-9.2,10,-3.9
Austria,2014,166th ,15.3,More Stable,1.4,2.7,4.6,2.2,3.7,1.8,1.6,1.8,2,2.7,2.3,1.7,1.5,-9.9,-2.4,-9.2,10,-3.2
Netherlands,2014,167th ,13.9,More Stable,2.1,2.6,4.1,3.7,2.4,2.4,1,1.8,1.2,3.3,2.4,1.6,1.7,-9.6,-3.8,-9.1,10,-3.9
New Zealand,2014,168th ,13.8,More Stable,1.4,1.1,3.8,3.9,3.1,2.2,0.5,2.1,1.1,2.4,1.2,1.3,1.9,-9.2,-1,-9,10,-3
Iceland,2014,169th ,13.4,More Stable,1.3,1.8,1,3.9,1.9,3.1,1.2,1.9,1.4,1.9,1.6,4.9,1.9,-8.9,-2.2,-9.3,10,-4
Ireland,2014,170th ,12.3,More Stable,2.1,1.3,1.6,4.2,2.7,3.1,1.8,2.2,1.2,2.5,1.4,2,1.9,-9.6,-5.3,-9.1,9.9,-1.6
Norway,2014,171st ,11.1,More Stable,2.8,1.1,3.7,2,1.7,1.9,0.5,1.7,1.6,2.3,2.2,1.5,1.8,-9.2,-1.2,-9.3,10,-4
Denmark,2014,172nd ,10,More Stable,1.8,1.4,3.4,2.2,1.8,2,0.8,1.7,1.6,2.8,1.4,1.9,1.7,-9.4,-2.3,-8.9,10,-3.9
Switzerland,2014,173rd ,9.9,More Stable,1.7,1,3.5,2.2,2.4,2.4,0.9,1.7,1.7,2.4,1.8,1.6,1.5,-9.6,-2.6,-9.6,10,-3.1
Sweden,2014,174th ,7.8,More Stable,2.4,1.8,1,2,1.8,1.8,0.8,1.8,1.3,2.8,2.6,1.3,1.9,-9.9,-1.8,-9.3,10,-4.5
Canada,2014,175th ,7,More Stable,2.1,2.5,3.4,2.1,3.2,2.2,1.2,2.3,2.1,2.7,2.3,1.3,1.6,-9,-1.3,-9.2,0,-2.5
Singapore,2014,176th ,5.9,More Stable,2,4,2.8,2.8,4,3.6,3.5,2.1,4.9,2.8,1.4,2,1.3,-9.6,-9.8,-9.4,0,-2.5
Finland,2014,177th ,5.3,More Stable,1.3,1.1,1.3,3.5,1.3,2.2,0.8,1.4,1.2,1.8,1.5,1.3,1.7,-9.9,-1.7,-9.2,10,-4.3
Luxembourg,2014,178th ,3.8,Sustainable,2.3,3.4,2.8,1.8,1.8,2.4,1.6,1.6,1.3,2,1.7,1.9,1.5,-10,-10,-9.5,10,-2.8
