Country,Year,Rank,Total discretized,Total,security apparatus discretized,C1  Security Apparatus,factionalized elites discretized,C2 Factionalized Elites,group grievance discretized,C3 Group Grievance,economy discretized,E1 Economy,economic inequality discretized,E2 Economic Inequality,human flight and brain drain discretized,E3 Human Flight and Brain Drain,state legitimacy discretized,P1 State Legitimacy,public services discretized,P2 Public Services,human rights discretized,P3 Human Rights,demographic pressures discretized,S1 Demographic Pressures,refugees discretized,S2 Refugees and IDPs,External Intervention discretized,X1 External Intervention,"Fertility rate, total (births per woman) discretized","Fertility rate, total (births per woman)","Immunization, DPT discretized","Immunization, DPT",Imports of goods and services discretized,Imports of goods and services ,"Life expectancy at birth, female (years) discretized","Life expectancy at birth, female (years)","People using basic drinking water services, rural  discretized","People using basic drinking water services, rural",Proportion of seats held by women in national parliaments discretized,Proportion of seats held by women in national parliaments 
South Sudan,2015,1st,alert,141,very low,10,very low,10,very low,10,very high,9,very low,8.8,low,6.9,very low,10,very high,10,very high,10,very low,9.8,very low,10,very low,10,neutral,4.9,very high,10,low,2.6,very low,1.5,neutral,4.8,low,2.7
Syria,2015,2nd,alert,139.1,very low,10,very low,9.9,very low,10,high,7.5,low,7,low,7.4,very low,9.9,very high,8.2,very high,10,very low,8.1,very low,10,very low,9.9,high,3,very high,8,low,2.6,high,7.1,very low,9.4,very low,1.2
Somalia,2015,3rd,alert,137.4,very low,9.7,very low,10,very low,9.5,very high,9.1,very low,9,very low,9.2,very low,9.3,very high,9.3,very high,10,very low,9.6,very low,9.8,very low,9.5,low,6.4,very high,9.2,low,2.8,very low,1.6,high,2,very low,1.4
Sudan,2015,4th,alert,136.3,very low,9.5,very low,9.8,very low,9.7,very high,8.6,low,7.9,very low,8.8,very low,9.6,very high,8.8,very high,9.6,very low,8.7,very low,10,very low,9.8,neutral,4.6,very high,8.6,very low,0,low,3.9,neutral,5.2,low,3.1
Afghanistan,2015,5th,alert,135.7,very low,10,very low,9.3,very low,8.9,very high,8.6,low,7.2,very low,8.1,very low,9.7,very high,9.3,very high,8.6,very low,9.3,very low,9.1,very low,9.8,neutral,4.8,very high,9.2,low,2.1,low,3.6,neutral,5.3,low,2.8
Iraq,2015,6th,high warning,133.9,very low,10,very low,9.6,very low,10,high,6.9,low,7.8,very low,8.1,very low,9.2,high,7.5,very high,8.9,very low,8.2,very low,8.9,very low,9.4,neutral,4.4,high,7.2,very low,1.7,neutral,5.7,low,7.8,low,2.7
Congo Democratic Republic,2015,7th,high warning,132.6,very low,9.5,very low,9.5,very low,9.5,high,7.9,very low,8.8,low,7.1,very low,9,very high,9.7,very high,10,very low,9.5,very low,9.4,very low,9.8,low,6.2,very high,9.7,very low,1.6,low,2.5,high,2.1,very low,0.9
Central African Republic,2015,8th,high warning,132.5,very low,9.8,very low,10,very low,9.6,very high,8.3,very low,9.7,low,6.9,very low,9.5,very high,9.9,very high,10,very low,8.4,very low,10,very low,9.8,neutral,4.9,very high,9.9,very low,1.3,very low,0.3,neutral,4.1,very low,0
Guinea,2015,9th,high warning,131.8,very low,8.9,very low,9.6,very low,8.7,very high,9.2,low,7.6,low,7.2,very low,9.9,very high,9.8,very high,8.2,very low,9,very low,8.7,very low,8.1,neutral,4.9,very high,9.8,low,2.2,low,2.3,neutral,5.5,low,2.2
Yemen,2015,10th,high warning,131.2,very low,10,very low,9.4,very low,9.4,very high,9.3,very low,8.1,low,7.5,very low,9.3,very high,8.2,very high,9.1,very low,9.2,very low,9.1,very low,9.5,neutral,4.1,very high,8,very low,0.7,neutral,4.1,low,6.3,very low,0
Chad,2015,11th,high warning,130.8,very low,8.8,very low,9.5,very low,8.2,high,7.8,very low,9.1,very low,8.6,very low,9.3,very high,9.7,very high,9.4,very low,9.7,very low,10,very low,8.3,low,6.1,very high,9.7,very low,1.5,very low,0.5,high,3.2,very low,1.5
Pakistan,2015,12th,high warning,129.6,very low,9.6,very low,9.2,very low,10,high,7.7,low,7.3,low,7,very low,8.6,high,7.9,very high,8.4,very low,9,very low,8.9,very low,9.3,high,3.6,high,7.6,very low,0.4,neutral,4.4,very low,8.7,low,2.1
Liberia,2015,13th,high warning,127.1,low,6.9,very low,8.3,low,6.2,very high,8.6,very low,8.3,low,6.6,low,7.3,very high,9.7,high,6.7,very low,9.5,very low,9.2,very low,10,neutral,4.7,very high,9.7,neutral,5.3,low,3.1,low,6,very low,1.1
Haiti,2015,14th,high warning,126.8,low,7.5,very low,9.1,low,6.7,very high,9.1,very low,9.3,very low,9.3,very low,9.4,very high,9.1,high,7.4,very low,9.5,very low,8.2,very low,9.9,high,3,very high,9,low,2.2,low,3.8,neutral,4,very low,0.4
Zimbabwe,2015,15th,high warning,125.1,low,7.9,very low,9.7,low,7.8,very high,8,very low,8.1,very low,8,very low,9,very high,8.5,very high,8.3,very low,8.7,very low,8.4,low,7.6,high,3.8,very high,8.3,very low,1.5,low,2.9,neutral,5.4,low,3.2
North Korea,2015,16th,high warning,124.5,very low,8.6,very low,8.5,low,6.3,very high,9,very low,8,neutral,4.2,very low,10,very high,8.9,very high,9.7,low,7.5,neutral,4.3,very low,8.8,high,2,very high,8.8,low,2.7,high,6.2,very low,9.4,very low,1.7
Burundi,2015,17th,high warning,123.8,low,7.7,low,7.9,very low,8,very high,8.5,low,7.7,low,6.8,very low,8.4,very high,8.3,very high,8.2,very low,9.2,very low,9,very low,8.4,neutral,5.8,very high,8.1,very low,1.1,low,2,neutral,5.2,low,3.6
Guinea Bissau,2015,18th,high warning,123.7,very low,8.8,very low,9.6,neutral,5.7,very high,8.7,very low,8.4,very low,8.5,very low,9,very high,9.2,high,7.2,very low,8.2,low,7.8,very low,8.8,neutral,4.7,very high,9.1,very low,1.3,very low,1.9,neutral,5.4,very low,1.4
Timor-Leste,2015,19th,high warning,123.6,low,7.7,very low,8.3,low,6.5,very high,8.4,low,6.7,low,7,low,7.4,very high,8.4,neutral,5.8,very low,8.9,low,6.8,very low,8.7,neutral,5.6,very high,8.2,neutral,4,neutral,5.3,low,6,low,3.9
Nigeria,2015,20th,high warning,123.5,very low,9.9,very low,9.8,very low,9.9,high,7.6,very low,8.8,low,7.1,very low,9.1,very high,9.1,very high,8.8,very low,8.8,low,7.5,low,6,neutral,5.6,very high,9,very low,0,very low,0.5,neutral,5.4,very low,0.6
Niger,2015,21st,high warning,123.3,very low,8.7,very low,8.9,low,7.5,very high,8.2,very low,8.4,low,6.9,low,7.5,very high,9.3,high,6.8,very low,9.6,low,7.9,very low,8.1,low,7.3,very high,9.2,very low,1.6,low,2.5,high,3.6,very low,1.3
Ethiopia,2015,22nd,high warning,122.5,very low,8.4,very low,8.6,very low,8.5,high,6.9,low,7.1,low,7,low,7.4,very high,8.6,very high,8.5,very low,9.2,very low,9.4,low,7.9,neutral,4.3,very high,8.4,very low,1.1,neutral,4.3,high,3,low,3.9
Mauritania,2015,23rd,high warning,122.4,low,7.4,very low,8.8,low,6.9,very high,8,low,7.1,low,6.3,low,7.9,very high,8.9,very high,8,very low,8.6,very low,8.5,very low,8.5,neutral,4.7,very high,8.8,low,3.4,low,3.6,neutral,4.5,low,2.5
Cote d Ivoire,2015,24th,high warning,122.2,very low,8.3,very low,9.1,very low,8.7,high,7.1,low,7.9,low,6.7,very low,8.5,very high,9,high,7.9,very low,8.1,very low,9,very low,9.7,neutral,5,very high,8.9,very low,1.3,very low,0.7,neutral,5.4,very low,0.9
Kenya,2015,25th,high warning,121.8,very low,8.4,very low,8.9,very low,9,high,7.5,very low,8.3,low,7.5,very low,8.1,high,7.9,high,6.5,very low,9,very low,8.3,low,8,high,3.9,high,7.6,very low,0.9,neutral,4.9,neutral,5,low,2
Uganda,2015,26th,high warning,121.2,low,7.6,very low,8.9,very low,8.7,high,7,low,7.3,low,7.3,very low,8,very high,8.3,high,7.9,very low,8.9,very low,8.8,very low,8.3,neutral,5.7,very high,8.1,very low,1,low,2.8,high,3.2,low,3.5
Bangladesh,2015,27th,high warning,120.5,low,7.7,very low,9.6,very low,8.4,high,6.7,low,7.2,low,7.5,very low,8.5,very high,8.1,high,7.7,very low,8.1,low,6.6,neutral,5.7,high,2.1,high,7.8,very low,0.8,high,6.3,very low,9.7,low,2
Eritrea,2015,28th,elevated warning,118.6,low,7.7,very low,8.1,low,6.1,very high,8.3,low,7.2,low,7.6,very low,9.1,very high,8.7,very high,9.3,very low,8.8,low,7.8,very low,8.2,neutral,4.2,very high,8.5,very low,1.9,neutral,4.2,very high,0.6,low,2.2
Rwanda,2015,29th,elevated warning,118.5,low,6.2,very low,8,very low,8.8,high,6.3,very low,8.2,low,7.5,low,6.5,high,7.3,high,7.7,very low,8,low,7.9,low,7.8,neutral,4,high,6.9,very low,1.4,neutral,4.8,neutral,4.9,high,6.4
Nepal,2015,30th,elevated warning,118.3,low,7,very low,8.3,very low,9.1,high,6.8,low,7.5,low,7,low,7.1,high,7.1,high,7.7,low,7.9,low,7.6,low,7.4,high,2.2,high,6.7,very low,1.7,neutral,5.6,very low,8.7,low,3
Myanmar,2015,31st,elevated warning,118.3,very low,8.3,very low,8.3,very low,9.7,high,6.5,very low,8.2,neutral,5.7,very low,9,very high,8.6,very high,8.3,low,6.8,very low,8.3,low,7,high,2.2,very high,8.4,very low,0.9,neutral,4.8,low,6,very low,1.3
Cameroon,2015,32nd,elevated warning,118.1,low,7.6,very low,9.1,very low,8.1,high,6.2,low,7.8,low,7.5,very low,8.4,very high,8.8,very high,8,very low,8,low,7.8,low,7,neutral,4.8,very high,8.6,very low,1.1,very low,1.9,neutral,4.3,low,3.1
Mali,2015,33rd,elevated warning,118.1,very low,8.7,neutral,4.9,low,7.6,very high,8.2,low,7.4,very low,8.4,low,6,very high,9,high,6.7,very low,9.1,low,7.8,very low,9.3,low,6.1,very high,8.9,very low,1.1,very low,1.8,low,6.3,very low,0.9
Congo Republic,2015,34th,elevated warning,117.5,low,6.7,low,6.7,low,6.6,high,6.4,very low,8.2,low,6.8,very low,8.7,very high,9.1,high,7.9,low,7.8,very low,8.3,low,7.6,neutral,4.7,very high,9,neutral,4.7,low,3.9,high,3.7,very low,0.7
Libya,2015,35th,elevated warning,116.4,very low,9.3,very low,9.1,low,7.8,very high,8,low,6.1,low,6.4,very low,9.8,high,7.5,very high,9,neutral,5.4,low,7.4,very low,9.5,high,2.3,high,7.2,low,3.5,high,6.5,very high,0,very low,1.6
Sri Lanka,2015,36th,elevated warning,115.8,low,7.9,very low,9.1,very low,9.3,neutral,5.9,low,7.6,low,7.8,very low,8,neutral,5.6,very high,8.8,low,6,very low,8.2,low,6.4,high,2.1,neutral,5,very low,1,high,7.5,very low,9.1,very low,0.5
Cambodia,2015,37th,elevated warning,115.2,low,6.7,very low,8.2,low,7.4,high,6.4,low,7.1,low,7.5,very low,8.4,high,7.7,very high,8.3,low,7,neutral,5.8,low,7.4,high,2.6,high,7.4,low,3.1,neutral,5.3,low,7,low,2
Egypt,2015,38th,elevated warning,114.6,very low,8.2,very low,9,very low,8.7,very high,8.1,low,6.5,neutral,4.7,very low,8.7,neutral,5.4,very high,9.8,low,7.1,low,6.7,low,7.1,high,3.3,neutral,4.8,very low,0.6,high,6.2,very low,9.8,very low,0
Philippines,2015,39th,elevated warning,114.5,very low,9.1,very low,8,very low,8.3,high,6,low,6.2,low,6.2,low,7.5,high,7.2,neutral,5.9,very low,8.2,low,7.4,low,6.3,high,3,high,6.8,very low,1.3,neutral,5.9,very low,8.6,low,2.7
Mozambique,2015,40th,elevated warning,113.9,low,7,low,6.9,neutral,5.9,high,7.8,very low,8.6,low,7.4,low,7.2,very high,9,high,6.1,very low,8.7,neutral,5,low,7.3,neutral,5.3,very high,8.9,low,3.4,low,2.2,high,3.2,neutral,4
Sierra Leone,2015,41st,elevated warning,113.6,neutral,4.8,low,7.7,low,6.2,very high,8.7,very low,8.8,very low,8.4,low,6.9,very high,9.3,neutral,5.6,very low,9.5,very low,8.2,low,7.8,neutral,4.6,very high,9.2,low,2,very low,0,neutral,4.7,very low,1.2
Angola,2015,42nd,elevated warning,113.5,low,6,low,7.2,low,7.3,neutral,5.6,very low,9.6,low,6,very low,8.3,very high,8.9,high,7.3,very low,8.7,low,7.6,neutral,5.6,neutral,5.8,very high,8.8,very low,1.4,low,3.5,high,2.3,low,3.7
Senegal,2015,43rd,elevated warning,112.8,low,6.2,low,6.6,low,6.3,high,7.3,low,7.3,low,7.4,neutral,5.5,high,7.9,high,6.2,very low,8,low,7.8,low,6.5,neutral,4.8,high,7.6,low,2,neutral,4.8,low,6.3,neutral,4.3
Burkina Faso,2015,44th,elevated warning,112.6,low,7.4,low,7.8,neutral,5,high,7.1,very low,8.1,low,6.9,very low,8.1,very high,8.9,high,6.2,very low,9.1,low,7.1,low,7.5,neutral,5.4,very high,8.8,very low,1.6,low,2.4,neutral,4.3,very low,0.9
Malawi,2015,45th,elevated warning,112.2,neutral,4.8,low,7.7,neutral,5.4,very high,8.6,very low,8.4,very low,8.1,low,6.9,high,7.8,high,6.2,very low,8.8,low,6.1,very low,8.1,neutral,4.6,high,7.5,very low,1.4,low,3.8,low,6.3,very low,1.7
Togo,2015,46th,elevated warning,111.7,low,7,low,7.6,neutral,4.5,high,6.8,very low,8.1,low,7.3,very low,8.1,very high,8.6,high,7.2,very low,8,low,7.1,low,6.5,neutral,4.5,very high,8.4,low,3.1,low,2.5,neutral,4.5,very low,1.8
Djibouti,2015,47th,elevated warning,111.7,low,6.9,low,7.3,low,6.6,high,7.4,low,7.8,neutral,5.8,low,7.6,high,7.8,high,7.2,very low,8.2,low,7.1,very low,8.4,high,2.9,high,7.5,low,2.9,low,3.4,neutral,5.5,very low,1.3
Solomon Islands,2015,48th,elevated warning,111,low,6.4,very low,8.2,low,6.5,high,7.6,very low,8.9,low,6.3,low,7.3,high,7.6,neutral,5.7,very low,8.5,neutral,4.9,low,8,high,3.9,high,7.3,low,2.4,neutral,5.7,neutral,5.6,very low,0.2
Laos,2015,49th,elevated warning,110.8,low,6,very low,8.3,low,6.3,neutral,5.5,low,6.9,low,7.4,very low,9,high,7.7,very high,8.1,low,7.1,neutral,5.6,low,6.6,high,2.8,high,7.4,very low,1.8,neutral,4.5,low,7.3,low,2.5
Kyrgyz Republic,2015,50th,elevated warning,110.5,low,6.8,very low,8,very low,8.4,high,7,low,6.4,low,6.4,low,7.8,neutral,5.6,high,7.2,neutral,5.9,neutral,5.8,low,6.9,high,3.2,neutral,5,low,3.5,high,6.5,very low,8.2,very low,1.9
Gambia,2015,51st,elevated warning,110.1,low,6,low,6.8,high,3.7,high,7.8,low,7.2,low,7.7,low,7.8,high,7.7,very high,8.6,very low,8.2,low,6.4,low,7.5,neutral,5.5,high,7.4,very low,1.2,low,2.9,low,6.8,very low,0.9
Iran,2015,52nd,elevated warning,110,very low,8,very low,9.4,very low,8.5,high,6.9,low,6.1,low,6.2,very low,8.9,neutral,5,very high,9.3,neutral,5.4,low,6.5,low,7,very high,1.7,neutral,4.3,very low,0.5,high,7.1,very low,8.9,very low,0.3
Israel and West Bank,2015,53rd,elevated warning,110,low,7,very low,8.1,very low,9.7,low,3.9,low,6.9,high,3.8,low,6.3,neutral,5.3,high,7.4,low,6,low,7.4,low,7.6,high,3.1,neutral,4.7,very low,0.9,very high,9.2,very low,10,low,2.7
Comoros,2015,54th,elevated warning,109.4,low,7.2,low,7.5,neutral,5,very high,8,low,7,low,7.8,low,6.8,very high,8,high,6.1,low,7.6,neutral,4.5,low,7.8,neutral,4.4,high,7.7,very low,1.9,low,3.8,very low,8,very low,0.3
Tajikistan,2015,55th,elevated warning,108.9,low,6.8,very low,8.4,low,7.3,high,7.4,neutral,5.6,low,6.3,very low,9.1,neutral,5.9,high,7.6,low,7.8,neutral,4.8,low,6.4,high,3.4,neutral,5.3,very low,1.7,high,6.3,low,6.8,very low,1.9
Guatemala,2015,56th,elevated warning,108.8,low,7,low,6,low,7.9,high,6,very low,8,low,6.7,low,6.6,high,7.4,high,6.6,low,7.3,neutral,5.5,neutral,5.4,high,3,high,7,very low,1.1,high,6.9,very low,8.9,very low,1.4
Zambia,2015,57th,elevated warning,108.6,neutral,5,neutral,5.7,neutral,5.7,high,7.7,very low,8.6,low,7.8,low,7.4,high,7.6,high,6.8,very low,9.4,low,6.9,low,6.6,neutral,5,high,7.3,low,2,low,3.4,neutral,4.4,very low,1.3
Colombia,2015,58th,elevated warning,108.5,low,7.3,low,7.6,very low,8,low,3.8,low,7.5,low,6.7,low,7.1,high,6,high,7.3,low,6.9,low,7.8,low,6.5,very high,1.9,neutral,5.5,very low,0.7,high,7.4,very low,8.6,low,2
Madagascar,2015,59th,elevated warning,108.5,low,7.1,low,7.6,neutral,4.6,high,7.6,very low,8.5,low,6.1,low,7.2,very high,9.1,high,6.1,very low,8.5,high,3.9,low,7.3,neutral,4.2,very high,9,very low,1.9,neutral,4.3,high,3.4,low,2.1
Algeria,2015,60th,elevated warning,108.4,very low,8,low,7.7,very low,8.2,high,6.4,low,6,neutral,5.1,low,7.8,neutral,5.8,high,7.1,neutral,5.7,low,6.4,neutral,5.4,high,2.8,neutral,5.2,very low,1.4,high,7.2,very low,8.9,low,3.2
Nicaragua,2015,61st,elevated warning,108.3,neutral,5.6,low,6.8,low,6.5,high,6.2,low,7.9,very low,8.1,low,7.3,high,7.2,neutral,5.3,low,6.2,neutral,4.6,low,7.3,high,2.2,high,6.8,low,2.6,high,7.5,low,6.1,neutral,4.1
Swaziland,2015,62nd,elevated warning,107.7,low,6,low,6.8,high,3.7,very high,9.3,very low,8.1,low,6.9,very low,8.5,high,7.5,very high,8.5,very low,8.5,neutral,4.9,low,7.6,high,3.1,high,7.2,low,2.1,low,2.4,low,6,very low,0.6
Honduras,2015,63rd,elevated warning,107.7,low,6.7,low,6.6,low,6.4,high,6.3,low,7.7,low,6.9,low,6.7,high,6.7,high,6.3,low,6.8,high,3.7,low,7.4,high,2.5,high,6.3,low,2.9,high,6.8,very low,8.4,low,2.6
Bolivia,2015,64th,elevated warning,107.6,low,6.6,very low,8,low,6.5,neutral,5.4,very low,8.6,low,6.4,low,7,high,6.9,neutral,5.9,low,6.7,high,3.8,low,6.2,high,2.9,high,6.5,very low,1.5,neutral,5.5,low,7.9,neutral,5.3
Venezuela,2015,65th,elevated warning,107.5,low,6.5,very low,8.1,low,7.3,high,6.5,low,6.7,neutral,5.2,very low,8.6,high,7.2,very high,8.3,neutral,5.1,neutral,4.8,neutral,4.3,high,2.3,high,6.8,very low,1.8,high,7.6,very low,8.6,very low,1.7
Turkmenistan,2015,66th,elevated warning,107.4,low,6.8,low,7.8,low,7.1,neutral,5,low,6.9,neutral,5.1,very low,9.7,high,6.1,very high,8.8,neutral,5.7,high,3.9,neutral,4.6,high,2.9,neutral,5.6,low,3.5,neutral,5.5,very low,9.8,low,2.6
Tanzania,2015,67th,elevated warning,106.8,neutral,5.5,neutral,5.7,neutral,5.7,high,6.7,low,7,low,7,low,6,very high,8.7,high,6,very low,8.8,low,6.4,low,7.3,neutral,5.1,very high,8.5,very low,0.9,neutral,4.2,high,3.7,low,3.6
Lebanon,2015,68th,elevated warning,106.2,very low,8.8,very low,9.3,very low,8.6,neutral,5.9,neutral,5.7,neutral,5.4,low,7.8,neutral,5.4,high,7.2,neutral,5.7,very low,9.1,very low,9.2,very high,1.7,neutral,4.8,low,3,very high,8.4,very high,0,very low,0.3
Equatorial Guinea,2015,69th,elevated warning,105.7,low,7,very low,8.2,low,6.3,neutral,5.2,very low,9,low,6,very low,9.8,high,7.1,very high,9.7,low,7.7,high,3.3,neutral,5.5,neutral,4.8,high,6.7,very low,1.9,low,2,high,3.1,low,2.4
Bhutan,2015,70th,elevated warning,105.5,neutral,5,low,7.5,low,7.9,neutral,5.7,low,6.9,low,6.8,neutral,5,high,6.6,high,6.5,low,6,low,6.9,low,7.9,high,2.1,high,6.1,low,2.7,neutral,5.1,very low,9.8,very low,0.9
Thailand,2015,71st,elevated warning,105.4,very low,8.9,very low,10,very low,8.5,neutral,4,neutral,5.8,neutral,4.1,very low,8,neutral,4.9,high,7.7,low,6.9,low,6,neutral,4.3,very high,1.5,neutral,4.2,low,2.6,high,7.7,very low,9.7,very low,0.6
Papua New Guinea,2015,72nd,elevated warning,105.4,low,6.9,low,7.1,low,6.3,high,6.2,very low,9,low,7.1,low,6.9,very high,8.7,high,6.6,low,7.3,neutral,4.6,low,6.7,high,3.7,very high,8.5,low,2,neutral,4.5,high,2.9,very low,0.3
Georgia,2015,73rd,elevated warning,105.3,low,7.3,very low,9.1,low,7.8,neutral,5.8,neutral,5.9,neutral,5.4,very low,8.8,neutral,4.8,neutral,5.8,high,3.9,low,7.4,low,7.3,high,2,neutral,4.1,low,2.8,high,7.2,very low,8.7,very low,1.1
Lesotho,2015,74th,elevated warning,105.3,neutral,5.6,low,7.3,neutral,4.4,very high,8.3,low,7.3,low,7.4,low,6.4,very high,8,neutral,4.8,low,7.7,neutral,4.9,low,7.8,high,3.1,high,7.7,neutral,4.2,very low,1.1,low,6.6,low,2.5
Ecuador,2015,75th,warning,104.8,low,6.7,very low,8.2,low,7.8,neutral,5.3,low,6.8,low,6.2,low,7,high,6.3,neutral,5.1,neutral,5.7,neutral,5.2,neutral,5.6,high,2.5,neutral,5.8,very low,0.7,high,7.7,very low,8,neutral,4.2
Jordan,2015,76th,warning,104.8,neutral,5.5,low,6.9,low,7.7,high,6.3,neutral,5.9,high,3.6,low,6.1,neutral,4.7,high,7.6,low,7,very low,8.8,low,6.8,high,3.4,neutral,4,low,2.7,high,6.8,very low,9.7,very low,1.2
India,2015,77th,warning,104.4,low,7.9,low,7.3,very low,8.3,neutral,5.6,low,7.5,neutral,5.5,neutral,5.2,high,7.5,neutral,5.9,very low,8,neutral,5.4,neutral,5.3,high,2.4,high,7.2,very low,0.6,neutral,5.1,very low,8.5,very low,1.2
Belarus,2015,78th,warning,104.2,low,6.6,very low,8.3,low,6.8,high,6.1,neutral,5.2,high,3.4,very low,8.6,neutral,4.7,very high,8.4,neutral,5.6,neutral,4.1,low,7.8,very high,1.7,neutral,4,low,2.6,high,7.7,very low,9.9,low,2.7
Bosnia and Herzegovina,2015,79th,warning,104.1,low,6.2,very low,8.7,low,7.1,neutral,5.8,neutral,5.6,neutral,5.5,low,7,neutral,4.1,neutral,5.8,low,6.1,low,7.3,very low,8.2,very high,1.3,low,3.3,low,2.4,high,7.8,very low,9.8,low,2.1
Maldives,2015,80th,warning,103.8,low,6.1,low,7.8,neutral,4.6,high,6.4,neutral,4.1,neutral,5.6,very low,8.5,high,6.1,high,7.5,neutral,5.8,neutral,4.7,low,7,high,2.1,neutral,5.6,low,3.9,high,7.5,very low,10,very low,0.6
Russia,2015,81st,warning,103.7,very low,9.1,very low,8.1,very low,9.3,neutral,4.4,low,6.4,neutral,4.5,low,7.9,neutral,4.7,very high,8.9,neutral,5.1,neutral,5.7,neutral,5.9,very high,1.8,neutral,4,very low,0.6,high,7,very low,9,very low,1.4
China,2015,82nd,warning,103.5,neutral,5.9,low,7.2,very low,8.3,low,3.4,low,7.4,neutral,4.6,very low,8,high,6.2,very high,9.2,low,7.4,neutral,5.6,high,3.2,very high,1.6,neutral,5.7,very low,0.4,high,7.3,very low,9.6,low,2.4
Benin,2015,83rd,warning,103.5,low,6.2,low,6.1,high,3.9,high,6.6,low,7.5,low,6.8,low,6.2,very high,8.6,neutral,5.6,very low,8.2,low,6,low,7.1,neutral,5,very high,8.4,very low,1.6,low,2.9,low,6,very low,0.7
Mexico,2015,84th,warning,103.2,very low,8,neutral,5.1,low,6.4,neutral,4.6,low,6.6,neutral,5.8,neutral,5.9,high,6.8,high,6.5,low,6.2,neutral,4.4,neutral,5.5,high,2.2,high,6.4,very low,1.5,high,7.8,very low,9.4,neutral,4.2
Tunisia,2015,85th,warning,103.2,low,7.8,very low,8.1,low,7.8,high,6.6,neutral,5.4,neutral,5.5,low,7,neutral,4.9,high,7,neutral,4.7,neutral,4.1,low,6.9,high,2.2,neutral,4.2,low,2.3,high,7.3,very low,8.3,low,3.1
